--- Starting experiment at 2025-07-28T02:36:07.643039 ---
Dataset: traffic, Pred_Len: 96, Lambda: 2.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 2.0 with validation loss: 0.5839
Loading model state from results/lambda_search_models/traffic_96_2.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                             | 0/98 [00:00<?, ?it/s]
Evaluating:   1%|█▎                                                                                                                                   | 1/98 [00:00<01:02,  1.55it/s]
Evaluating:   5%|██████▊                                                                                                                              | 5/98 [00:00<00:11,  7.99it/s]
Evaluating:   9%|████████████▏                                                                                                                        | 9/98 [00:00<00:06, 13.53it/s]
Evaluating:  13%|█████████████████▌                                                                                                                  | 13/98 [00:01<00:04, 17.96it/s]
Evaluating:  17%|██████████████████████▉                                                                                                             | 17/98 [00:01<00:03, 21.43it/s]
Evaluating:  20%|██████████████████████████▉                                                                                                         | 20/98 [00:01<00:03, 23.37it/s]
Evaluating:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 79/98 [01:26<00:18,  1.04it/s]
Evaluating:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 80/98 [01:26<00:14,  1.23it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 81/98 [01:27<00:14,  1.15it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 82/98 [01:28<00:10,  1.47it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 83/98 [01:28<00:09,  1.63it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 84/98 [01:29<00:11,  1.27it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 85/98 [01:30<00:09,  1.43it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 86/98 [01:31<00:10,  1.16it/s]
Evaluating:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 87/98 [01:32<00:10,  1.06it/s]
Evaluating:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 88/98 [01:33<00:08,  1.17it/s]
Evaluating:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 89/98 [01:34<00:08,  1.04it/s]
Evaluating:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 90/98 [01:35<00:08,  1.01s/it]
Evaluating:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 91/98 [01:36<00:07,  1.05s/it]
Evaluating:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 92/98 [01:37<00:04,  1.20it/s]
Evaluating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 93/98 [01:37<00:03,  1.36it/s]
Evaluating:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 94/98 [01:37<00:02,  1.82it/s]
Evaluating:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 95/98 [01:38<00:01,  1.89it/s]
Evaluating:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 96/98 [01:38<00:00,  2.49it/s]
Evaluating:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 97/98 [01:38<00:00,  3.01it/s]
                                                                                                                                                                                     
  -> Impulse MSE: 0.6366, Degradation: 0.00%
Evaluating with spurious noise...

Evaluating:   0%|                                                                                                                                             | 0/98 [00:00<?, ?it/s]
Evaluating:   1%|█▎                                                                                                                                   | 1/98 [00:00<00:53,  1.82it/s]
Evaluating:   2%|██▋                                                                                                                                  | 2/98 [00:01<00:56,  1.69it/s]
Evaluating:   3%|████                                                                                                                                 | 3/98 [00:01<00:55,  1.71it/s]
Evaluating:   4%|█████▍                                                                                                                               | 4/98 [00:02<00:53,  1.76it/s]
Evaluating:   5%|██████▊                                                                                                                              | 5/98 [00:02<00:52,  1.78it/s]
Evaluating:   6%|████████▏                                                                                                                            | 6/98 [00:03<00:51,  1.80it/s]
Evaluating:   7%|█████████▌                                                                                                                           | 7/98 [00:03<00:51,  1.78it/s]
Evaluating:   8%|██████████▊                                                                                                                          | 8/98 [00:04<00:50,  1.78it/s]
Evaluating:   9%|████████████▏                                                                                                                        | 9/98 [00:05<00:49,  1.80it/s]
Evaluating:  10%|█████████████▍                                                                                                                      | 10/98 [00:05<00:48,  1.81it/s]
Evaluating:  11%|██████████████▊                                                                                                                     | 11/98 [00:06<00:48,  1.81it/s]
Evaluating:  12%|████████████████▏                                                                                                                   | 12/98 [00:06<00:47,  1.81it/s]
Evaluating:  13%|█████████████████▌                                                                                                                  | 13/98 [00:07<00:48,  1.76it/s]
Evaluating:  14%|██████████████████▊                                                                                                                 | 14/98 [00:07<00:47,  1.77it/s]
Evaluating:  15%|████████████████████▏                                                                                                               | 15/98 [00:08<00:46,  1.79it/s]
Evaluating:  16%|█████████████████████▌                                                                                                              | 16/98 [00:08<00:45,  1.78it/s]
Evaluating:  17%|██████████████████████▉                                                                                                             | 17/98 [00:09<00:45,  1.80it/s]
Evaluating:  18%|████████████████████████▏                                                                                                           | 18/98 [00:10<00:44,  1.80it/s]
Evaluating:  19%|█████████████████████████▌                                                                                                          | 19/98 [00:10<00:43,  1.81it/s]
Evaluating:  20%|██████████████████████████▉                                                                                                         | 20/98 [00:11<00:42,  1.82it/s]
Evaluating:  21%|████████████████████████████▎                                                                                                       | 21/98 [00:11<00:42,  1.82it/s]
Evaluating:  22%|█████████████████████████████▋                                                                                                      | 22/98 [00:12<00:41,  1.82it/s]
Evaluating:  23%|██████████████████████████████▉                                                                                                     | 23/98 [00:12<00:41,  1.82it/s]
Evaluating:  24%|████████████████████████████████▎                                                                                                   | 24/98 [00:13<00:40,  1.82it/s]
Evaluating:  26%|█████████████████████████████████▋                                                                                                  | 25/98 [00:13<00:39,  1.83it/s]
Evaluating:  27%|███████████████████████████████████                                                                                                 | 26/98 [00:14<00:39,  1.83it/s]
Evaluating:  28%|████████████████████████████████████▎                                                                                               | 27/98 [00:14<00:38,  1.83it/s]
Evaluating:  29%|█████████████████████████████████████▋                                                                                              | 28/98 [00:15<00:38,  1.83it/s]
Evaluating:  30%|███████████████████████████████████████                                                                                             | 29/98 [00:16<00:37,  1.84it/s]
Evaluating:  31%|████████████████████████████████████████▍                                                                                           | 30/98 [00:16<00:37,  1.83it/s]
Evaluating:  32%|█████████████████████████████████████████▊                                                                                          | 31/98 [00:17<00:36,  1.83it/s]
Evaluating:  33%|███████████████████████████████████████████                                                                                         | 32/98 [00:17<00:36,  1.80it/s]
Evaluating:  34%|████████████████████████████████████████████▍                                                                                       | 33/98 [00:18<00:36,  1.79it/s]
Evaluating:  35%|█████████████████████████████████████████████▊                                                                                      | 34/98 [00:18<00:35,  1.80it/s]
Evaluating:  36%|███████████████████████████████████████████████▏                                                                                    | 35/98 [00:19<00:34,  1.81it/s]
Evaluating:  37%|████████████████████████████████████████████████▍                                                                                   | 36/98 [00:19<00:34,  1.82it/s]
Evaluating:  38%|█████████████████████████████████████████████████▊                                                                                  | 37/98 [00:20<00:33,  1.82it/s]
Evaluating:  39%|███████████████████████████████████████████████████▏                                                                                | 38/98 [00:21<00:32,  1.83it/s]
Evaluating:  40%|████████████████████████████████████████████████████▌                                                                               | 39/98 [00:21<00:32,  1.83it/s]
Evaluating:  41%|█████████████████████████████████████████████████████▉                                                                              | 40/98 [00:22<00:31,  1.83it/s]
Evaluating:  42%|███████████████████████████████████████████████████████▏                                                                            | 41/98 [00:22<00:31,  1.83it/s]
Evaluating:  43%|████████████████████████████████████████████████████████▌                                                                           | 42/98 [00:23<00:30,  1.84it/s]
Evaluating:  44%|█████████████████████████████████████████████████████████▉                                                                          | 43/98 [00:23<00:29,  1.84it/s]
Evaluating:  45%|███████████████████████████████████████████████████████████▎                                                                        | 44/98 [00:24<00:29,  1.84it/s]
Evaluating:  46%|████████████████████████████████████████████████████████████▌                                                                       | 45/98 [00:24<00:28,  1.85it/s]
Evaluating:  47%|█████████████████████████████████████████████████████████████▉                                                                      | 46/98 [00:25<00:28,  1.85it/s]
Evaluating:  48%|███████████████████████████████████████████████████████████████▎                                                                    | 47/98 [00:25<00:27,  1.85it/s]
Evaluating:  49%|████████████████████████████████████████████████████████████████▋                                                                   | 48/98 [00:26<00:26,  1.86it/s]
Evaluating:  50%|██████████████████████████████████████████████████████████████████                                                                  | 49/98 [00:27<00:26,  1.86it/s]
Evaluating:  51%|███████████████████████████████████████████████████████████████████▎                                                                | 50/98 [00:27<00:25,  1.85it/s]
Evaluating:  52%|████████████████████████████████████████████████████████████████████▋                                                               | 51/98 [00:28<00:25,  1.85it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████████████                                                              | 52/98 [00:28<00:24,  1.85it/s]
Evaluating:  54%|███████████████████████████████████████████████████████████████████████▍                                                            | 53/98 [00:29<00:24,  1.86it/s]
Evaluating:  55%|████████████████████████████████████████████████████████████████████████▋                                                           | 54/98 [00:29<00:23,  1.86it/s]
Evaluating:  56%|██████████████████████████████████████████████████████████████████████████                                                          | 55/98 [00:30<00:23,  1.85it/s]
Evaluating:  57%|███████████████████████████████████████████████████████████████████████████▍                                                        | 56/98 [00:30<00:22,  1.85it/s]
Evaluating:  58%|████████████████████████████████████████████████████████████████████████████▊                                                       | 57/98 [00:31<00:22,  1.85it/s]
Evaluating:  59%|██████████████████████████████████████████████████████████████████████████████                                                      | 58/98 [00:31<00:21,  1.85it/s]
Evaluating:  60%|███████████████████████████████████████████████████████████████████████████████▍                                                    | 59/98 [00:32<00:21,  1.85it/s]
Evaluating:  61%|████████████████████████████████████████████████████████████████████████████████▊                                                   | 60/98 [00:32<00:20,  1.85it/s]
Evaluating:  62%|██████████████████████████████████████████████████████████████████████████████████▏                                                 | 61/98 [00:33<00:19,  1.86it/s]
Evaluating:  63%|███████████████████████████████████████████████████████████████████████████████████▌                                                | 62/98 [00:34<00:19,  1.86it/s]
Evaluating:  64%|████████████████████████████████████████████████████████████████████████████████████▊                                               | 63/98 [00:34<00:18,  1.86it/s]
Evaluating:  65%|██████████████████████████████████████████████████████████████████████████████████████▏                                             | 64/98 [00:35<00:18,  1.87it/s]
Evaluating:  66%|███████████████████████████████████████████████████████████████████████████████████████▌                                            | 65/98 [00:35<00:17,  1.87it/s]
Evaluating:  67%|████████████████████████████████████████████████████████████████████████████████████████▉                                           | 66/98 [00:36<00:17,  1.87it/s]
Evaluating:  68%|██████████████████████████████████████████████████████████████████████████████████████████▏                                         | 67/98 [00:36<00:16,  1.86it/s]
Evaluating:  69%|███████████████████████████████████████████████████████████████████████████████████████████▌                                        | 68/98 [00:37<00:16,  1.85it/s]
Evaluating:  70%|████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 69/98 [00:37<00:15,  1.85it/s]
Evaluating:  71%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 70/98 [00:38<00:15,  1.86it/s]
Evaluating:  72%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 71/98 [00:38<00:14,  1.86it/s]
Evaluating:  73%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 72/98 [00:39<00:13,  1.86it/s]
Evaluating:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 73/98 [00:39<00:13,  1.86it/s]
Evaluating:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 74/98 [00:40<00:12,  1.85it/s]
Evaluating:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████                               | 75/98 [00:41<00:12,  1.85it/s]
Evaluating:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 76/98 [00:41<00:11,  1.86it/s]
Evaluating:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 77/98 [00:42<00:11,  1.86it/s]
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 78/98 [00:42<00:10,  1.86it/s]
Evaluating:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 79/98 [00:43<00:10,  1.86it/s]
Evaluating:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 80/98 [00:43<00:09,  1.85it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 81/98 [00:44<00:09,  1.85it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 82/98 [00:44<00:08,  1.85it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 83/98 [00:45<00:08,  1.85it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 84/98 [00:45<00:07,  1.86it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 85/98 [00:46<00:06,  1.86it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 86/98 [00:46<00:06,  1.87it/s]
Evaluating:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 87/98 [00:47<00:05,  1.87it/s]
Evaluating:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 88/98 [00:47<00:05,  1.87it/s]
Evaluating:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 89/98 [00:48<00:04,  1.87it/s]
Evaluating:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 90/98 [00:49<00:04,  1.87it/s]
Evaluating:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 91/98 [00:49<00:03,  1.86it/s]
Evaluating:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 92/98 [00:50<00:03,  1.87it/s]
Evaluating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 93/98 [00:50<00:02,  1.87it/s]
Evaluating:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 94/98 [00:51<00:02,  1.88it/s]
Evaluating:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 95/98 [00:51<00:01,  1.88it/s]
Evaluating:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 96/98 [00:52<00:01,  1.89it/s]
Evaluating:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 97/98 [00:52<00:00,  1.89it/s]
Evaluating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 98/98 [00:53<00:00,  2.00it/s]
                                                                                                                                                                                     
